"plotID","date","plotsize","spcode","species","cover","elev","tci","streamdist"
"ATBN-01-0300","08-14-2000",400,"TSUGCAN","Tsuga canadensis",4,600.1,3.97510099,153
"ATBN-01-0303","08-15-2000",1000,"TSUGCAN","Tsuga canadensis",5,896.1,4.70563602,197
"ATBN-01-0304","08-15-2000",1000,"TSUGCAN","Tsuga canadensis",6,947.3,4.44743681,125.3
"ATBN-01-0305","08-15-2000",1000,"TSUGCAN","Tsuga canadensis",4,1027,6.14916992,174.6
"ATBN-01-0306","08-16-2000",1000,"TSUGCAN","Tsuga canadensis",7,450.2,4.1337719,202.5
"ATBN-01-0307","08-16-2000",1000,"TSUGCAN","Tsuga canadensis",3,477,5.58730984,134.2
"ATBN-01-0308","08-16-2000",1000,"TSUGCAN","Tsuga canadensis",5,461.8,4.41563416,31.62
"ATBN-01-0311","09-18-2000",1000,"TSUGCAN","Tsuga canadensis",5,646.7,5.14371109,530.8
"ATBN-01-0313","09-19-2000",1000,"TSUGCAN","Tsuga canadensis",3,1200,4.5200429,346.6
"ATBN-01-0317","09-20-2000",1000,"TSUGCAN","Tsuga canadensis",1,682.7,4.47473812,172
"ATBN-01-0320","09-21-2000",1000,"TSUGCAN","Tsuga canadensis",2,1007,8.11334801,133.4
"ATBN-01-0321","09-21-2000",1000,"TSUGCAN","Tsuga canadensis",3,1063,6.88215303,257.1
"ATBN-01-0323","09-22-2000",1000,"TSUGCAN","Tsuga canadensis",4,941,5.09763908,102
"ATBN-01-0324","09-22-2000",1000,"TSUGCAN","Tsuga canadensis",3,927.7,4.958004,80
"ATBN-01-0401","08-27-2001",1000,"TSUGCAN","Tsuga canadensis",6,1129,6.77596188,80.62
"ATBN-01-0405","08-28-2001",1000,"TSUGCAN","Tsuga canadensis",2,1287,5.35516787,64.03
"ATBN-01-0407","08-29-2001",1000,"TSUGCAN","Tsuga canadensis",4,834.8,5.75439501,10
"ATBN-01-0413","08-30-2001",1000,"TSUGCAN","Tsuga canadensis",3,1435,6.31638908,396.6
"ATBN-01-0415","08-31-2001",1000,"TSUGCAN","Tsuga canadensis",3,675.7,5.40663099,84.85
"ATBN-01-0504","05-10-2002",1000,"TSUGCAN","Tsuga canadensis",4,1482,6.4509058,60.83
"ATBN-01-0512","07-22-2002",1000,"TSUGCAN","Tsuga canadensis",3,500.4,6.98623323,98.49
"ATBN-01-0513","07-22-2002",1000,"TSUGCAN","Tsuga canadensis",5,628.2,5.58941603,20
"ATBN-01-0516","07-23-2002",1000,"TSUGCAN","Tsuga canadensis",6,591.9,14.63,0
"ATBN-01-0518","07-23-2002",600,"TSUGCAN","Tsuga canadensis",5,1509,5.8223362,626.3
"ATBN-01-0526","07-24-2002",1000,"TSUGCAN","Tsuga canadensis",2,903.1,7.21074915,36.06
"ATBN-01-0528","07-24-2002",1000,"TSUGCAN","Tsuga canadensis",5,1444,4.96249819,339.4
"ATBN-01-0529","07-24-2002",1000,"TSUGCAN","Tsuga canadensis",5,1409,4.07326698,240.4
"ATBN-01-0530","07-24-2002",1000,"TSUGCAN","Tsuga canadensis",4,1207,5.55254078,488.4
"ATBN-01-0544","07-26-2002",1000,"TSUGCAN","Tsuga canadensis",4,686.7,4.4099679,36.06
"ATBN-01-0550","07-22-2002",1000,"TSUGCAN","Tsuga canadensis",2,695.8,4.80601501,80
"ATBN-01-0551","08-26-2002",1000,"TSUGCAN","Tsuga canadensis",3,1404,6.86415911,368.8
"ATBN-01-0555","08-27-2002",1000,"TSUGCAN","Tsuga canadensis",5,550.8,4.98604107,374.8
"ATBN-01-0557","08-28-2002",1000,"TSUGCAN","Tsuga canadensis",7,389.4,4.83746576,206.2
"ATBN-01-0558","08-28-2002",600,"TSUGCAN","Tsuga canadensis",6,375.8,3.22985697,116.6
"ATBN-01-0561","08-29-2002",1000,"TSUGCAN","Tsuga canadensis",1,632.1,5.08814096,165.5
"ATBP-01-0010","06-27-1999",10000,"TSUGCAN","Tsuga canadensis",6,1401,6.07579994,490.9
"ATBP-01-0011","07-28-1999",2000,"TSUGCAN","Tsuga canadensis",4,893.3,5.07187319,447.2
"ATBP-01-0012","07-06-1999",2000,"TSUGCAN","Tsuga canadensis",8,1036,4.86714411,104.4
"ATBP-01-0013","05-27-1999",10000,"TSUGCAN","Tsuga canadensis",7,989.2,5.29238605,186.8
"ATBP-01-0014","08-19-1999",10000,"TSUGCAN","Tsuga canadensis",7,1328,4.49903917,NA
"ATBP-01-0015","06-21-1999",2000,"TSUGCAN","Tsuga canadensis",4,1384,6.22253084,189.7
"ATBP-01-0017","06-01-1998",10000,"TSUGCAN","Tsuga canadensis",5,596.8,25,22.36
"DELL-02-0045","08-07-1996",1000,"TSUGCAN","Tsuga canadensis",1,1015,5.6513648,377
"DELL-02-0052","08-08-1996",1000,"TSUGCAN","Tsuga canadensis",4,1051,6.98951197,367.7
"DELL-02-0054","08-27-1996",1000,"TSUGCAN","Tsuga canadensis",1,1338,5.37122917,353.8
"DELL-02-0055","08-29-1996",1000,"TSUGCAN","Tsuga canadensis",6,1176,5.66973686,250
"DELL-02-0057","08-14-1996",1000,"TSUGCAN","Tsuga canadensis",2,1067,5.37263489,377.4
"DELL-02-0100","06-11-1996",1000,"TSUGCAN","Tsuga canadensis",8,791.4,5.20167923,158.1
"DELL-02-0101","07-01-1996",1000,"TSUGCAN","Tsuga canadensis",7,768.7,5.03861618,41.23
"DELL-02-0105","08-19-1996",1000,"TSUGCAN","Tsuga canadensis",9,828.9,4.77252579,180.3
"DELL-02-0106","06-18-1996",1000,"TSUGCAN","Tsuga canadensis",4,885.6,5.9630332,247
"DELL-02-0108","07-16-1996",1000,"TSUGCAN","Tsuga canadensis",1,879.5,5.9129591,325.3
"DELL-02-0109","08-13-1996",1000,"TSUGCAN","Tsuga canadensis",5,760.3,4.44317198,214.7
"DELL-02-0110","07-09-1996",1000,"TSUGCAN","Tsuga canadensis",3,824.4,4.93527794,268.3
"DELL-02-0114","07-15-1996",1000,"TSUGCAN","Tsuga canadensis",4,732,5.14127302,114
"DELL-02-0115","07-02-1996",1000,"TSUGCAN","Tsuga canadensis",8,716.2,5.72402906,85.44
"DELL-02-0116","07-29-1996",1000,"TSUGCAN","Tsuga canadensis",8,921.1,10.64,36.06
"DELL-02-0127","07-30-1996",1000,"TSUGCAN","Tsuga canadensis",2,1164,5.35513592,322
"DELL-02-0129","07-17-1996",1000,"TSUGCAN","Tsuga canadensis",4,877.2,4.17201519,76.16
"DELL-03-0002","07-01-1996",1000,"TSUGCAN","Tsuga canadensis",2,869.1,6.01650381,400.5
"DELL-03-0003","06-20-1996",1000,"TSUGCAN","Tsuga canadensis",2,746.2,3.34025192,141.4
"DELL-03-0006","09-05-1996",1000,"TSUGCAN","Tsuga canadensis",2,1341,6.82645702,230.9
"DELL-03-0007","09-04-1996",1000,"TSUGCAN","Tsuga canadensis",6,1327,4.67902899,148.7
"DELL-03-0008","09-03-1996",1000,"TSUGCAN","Tsuga canadensis",6,1401,3.72033095,261.7
"DELL-03-0010","07-25-1996",1000,"TSUGCAN","Tsuga canadensis",3,1015,7.2793231,10
"DELL-03-0021","07-13-1996",1000,"TSUGCAN","Tsuga canadensis",4,1218,6.22200108,322
"DELL-03-0025","07-22-1996",1000,"TSUGCAN","Tsuga canadensis",7,1213,4.18668318,335.4
"DELL-03-0028","06-12-1996",1000,"TSUGCAN","Tsuga canadensis",6,866.8,4.58699608,223.6
"DELL-03-0029","08-26-1996",1000,"TSUGCAN","Tsuga canadensis",4,870.8,11.76,36.06
"DELL-03-0114","07-24-1996",1000,"TSUGCAN","Tsuga canadensis",3,1229,4.56738806,518.7
"DLAP-01-0012","07-01-1976",1000,"TSUGCAN","Tsuga canadensis",2,805.8,5.8314662,350
"DLAP-01-0013","07-02-1976",1000,"TSUGCAN","Tsuga canadensis",3,892.9,5.68822098,30
"DLAP-01-0014","07-02-1976",1000,"TSUGCAN","Tsuga canadensis",4,855.4,6.82961988,164.9
"DSLM-01-0002","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1475,4.81182003,284.3
"DSLM-01-0004","00-00-1972",800,"TSUGCAN","Tsuga canadensis",6,1479,5.1713748,169.7
"DSLM-01-0009","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1331,3.96793509,110
"DSLM-01-0012","00-00-1972",800,"TSUGCAN","Tsuga canadensis",6,1411,5.41342497,60
"DSLM-01-0025","00-00-1972",800,"TSUGCAN","Tsuga canadensis",4,1313,4.34098196,304.1
"DSLM-01-0028","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1388,4.046278,343.7
"DSLM-01-0037","00-00-1972",800,"TSUGCAN","Tsuga canadensis",5,1428,5.56561089,107.7
"DSLM-01-0082","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1355,4.8420682,94.87
"DSLM-01-0083","00-00-1972",800,"TSUGCAN","Tsuga canadensis",4,1281,4.18237019,60.83
"DSLM-01-0084","00-00-1972",800,"TSUGCAN","Tsuga canadensis",4,1393,5.01549006,110
"DSLM-01-0085","00-00-1972",800,"TSUGCAN","Tsuga canadensis",4,1352,5.66043615,50
"DSLM-01-0087","00-00-1972",800,"TSUGCAN","Tsuga canadensis",4,1434,5.14150095,100
"DSLM-01-0088","00-00-1972",800,"TSUGCAN","Tsuga canadensis",5,1447,4.01098204,180
"DSLM-01-0089","00-00-1972",800,"TSUGCAN","Tsuga canadensis",4,1368,5.34712505,10
"DSLM-01-0115","00-00-1972",800,"TSUGCAN","Tsuga canadensis",4,1492,4.74397278,468.6
"DSLM-01-0185","00-00-1972",800,"TSUGCAN","Tsuga canadensis",4,1330,5.24024487,60
"DSLM-01-0303","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1434,5.20583916,140
"DSLM-01-0304","00-00-1972",800,"TSUGCAN","Tsuga canadensis",5,1487,5.43106413,360.6
"DSLM-01-0306","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1268,4.32509422,218.4
"DSLM-01-0307","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1557,5.80845594,465.2
"DSLM-01-0308","00-00-1972",800,"TSUGCAN","Tsuga canadensis",4,1453,4.12310123,233.5
"DSLM-01-0310","00-00-1972",800,"TSUGCAN","Tsuga canadensis",4,1550,5.38570213,510.9
"DSLM-01-0311","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1447,3.65149498,272
"DSLM-01-0320","00-00-1972",800,"TSUGCAN","Tsuga canadensis",5,1307,4.50789404,243.5
"DSLM-01-0321","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1508,4.6348362,205.9
"DSLM-01-0322","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1468,8.38594818,53.85
"DSLM-01-0325","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1397,5.79966593,76.16
"DSLM-01-0328","00-00-1972",800,"TSUGCAN","Tsuga canadensis",4,1382,5.59456015,202.5
"DSLM-01-0329","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1469,5.76541185,111.8
"DSLM-01-0340","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1530,5.86418486,220.2
"DSLM-01-0341","00-00-1972",800,"TSUGCAN","Tsuga canadensis",3,1376,5.83063412,0
"FRID-01-0001","05-21-2004",1000,"TSUGCAN","Tsuga canadensis",4,720.3,4.08203411,98.99
"FRID-01-0002","05-22-2004",1000,"TSUGCAN","Tsuga canadensis",1,725.9,6.59966707,136
"FRID-01-0004","05-24-2004",1000,"TSUGCAN","Tsuga canadensis",5,859.1,4.89706898,130
"FRID-01-0006","05-26-2004",1000,"TSUGCAN","Tsuga canadensis",2,670.9,4.81561184,63.25
"FRID-01-0007","06-16-2004",1000,"TSUGCAN","Tsuga canadensis",1,741,4.35483885,327.6
"FRID-01-0009","06-19-2004",1000,"TSUGCAN","Tsuga canadensis",6,665.5,4.77475882,194.2
"FRID-01-0011","07-06-2004",400,"TSUGCAN","Tsuga canadensis",7,844.7,7.34298182,367.2
"FRID-01-0013","07-07-2004",1000,"TSUGCAN","Tsuga canadensis",7,885.7,6.54796314,50
"FRID-01-0015","07-08-2004",1000,"TSUGCAN","Tsuga canadensis",1,639.7,4.60362005,219.3
"FRID-02-0014","07-08-2004",1000,"TSUGCAN","Tsuga canadensis",2,607.9,4.88558483,176.9
"FRID-08-0012","07-07-2004",1000,"TSUGCAN","Tsuga canadensis",5,884,13.27,10
"FRID-0T-0001","06-10-2004",100,"TSUGCAN","Tsuga canadensis",7,559.9,6.21907806,56.57
"FRID-0T-0002","06-10-2004",100,"TSUGCAN","Tsuga canadensis",5,596,6.70702505,36.06
"FRID-0T-0003","06-10-2004",100,"TSUGCAN","Tsuga canadensis",8,636,4.69217587,40
"FRID-0T-0005","06-10-2004",100,"TSUGCAN","Tsuga canadensis",8,683.5,3.98786211,107.7
"FRID-0T-0006","06-11-2004",100,"TSUGCAN","Tsuga canadensis",5,1459,6.11849308,327.6
"FRID-0T-0008","06-11-2004",100,"TSUGCAN","Tsuga canadensis",5,1393,3.949471,537.1
"FRID-0T-0009","06-11-2004",100,"TSUGCAN","Tsuga canadensis",4,1378,4.09776306,482.7
"FRID-0T-0010","06-11-2004",100,"TSUGCAN","Tsuga canadensis",2,1246,5.84751987,90.55
"FRID-0T-0018","06-12-2004",100,"TSUGCAN","Tsuga canadensis",8,1578,5.59797478,434.2
"FRID-0T-0019","06-12-2004",100,"TSUGCAN","Tsuga canadensis",3,1504,6.38938713,544.9
"FRID-0T-0020","06-13-2004",100,"TSUGCAN","Tsuga canadensis",6,641.5,7.43696022,31.62
"FRID-0T-0021","06-13-2004",100,"TSUGCAN","Tsuga canadensis",5,643.6,11.16,10
"FRID-0T-0022","06-13-2004",100,"TSUGCAN","Tsuga canadensis",6,678.9,7.06037712,50
"FRID-0T-0023","06-13-2004",100,"TSUGCAN","Tsuga canadensis",6,685,6.75654221,20
"FRID-0T-0024","06-13-2004",100,"TSUGCAN","Tsuga canadensis",6,727.7,4.90957689,50
"FRID-0T-0025","06-14-2004",100,"TSUGCAN","Tsuga canadensis",7,1085,12.77,22.36
"FRID-0T-0026","06-14-2004",100,"TSUGCAN","Tsuga canadensis",8,1049,8.04314041,20
"FRID-0T-0027","06-14-2004",100,"TSUGCAN","Tsuga canadensis",9,1030,7.45590305,31.62
"FRID-0T-0028","06-14-2004",100,"TSUGCAN","Tsuga canadensis",8,999.2,8.64093113,14.14
"FRID-0T-0029","06-15-2004",100,"TSUGCAN","Tsuga canadensis",6,743.3,7.8506732,53.85
"FRID-0T-0030","06-15-2004",100,"TSUGCAN","Tsuga canadensis",3,794.4,8.83848763,20
"FRID-0T-0031","06-15-2004",100,"TSUGCAN","Tsuga canadensis",6,813.5,4.94565392,56.57
"FRID-0T-0032","06-15-2004",100,"TSUGCAN","Tsuga canadensis",8,803.1,5.93446589,14.14
"FRID-0T-0033","06-15-2004",100,"TSUGCAN","Tsuga canadensis",8,838.7,4.44005394,0
"FRID-0T-0034","06-17-2004",100,"TSUGCAN","Tsuga canadensis",7,990.7,5.89945698,67.08
"FRID-0T-0035","06-17-2004",100,"TSUGCAN","Tsuga canadensis",6,960.8,7.44308996,22.36
"FRID-0T-0036","06-17-2004",100,"TSUGCAN","Tsuga canadensis",5,941.6,4.6236968,90
"FRID-0T-0037","06-17-2004",100,"TSUGCAN","Tsuga canadensis",8,907.8,5.60139608,41.23
"FRID-0T-0038","06-17-2004",100,"TSUGCAN","Tsuga canadensis",6,884.4,7.06824207,98.49
"FRID-0T-0039","06-18-2004",100,"TSUGCAN","Tsuga canadensis",5,840.7,8.79245758,20
"MILL-01-0024","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,670.6,25,92.2
"MILL-03-0020","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",6,947.2,5.95981312,131.5
"MILL-07-0024","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",10,494.2,12.26,0
"MILL-07-0052","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",6,645.2,8.72260094,85.44
"MILL-10-0019","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,534.9,4.13403893,40
"MILL-11-0017","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",6,677,4.49968719,287.9
"MILL-12-0007","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,859,5.11756897,102
"MILL-17-0010","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,869,3.96050692,100
"MILL-17-0015","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,867.5,5.06390095,58.31
"MILL-18-0021","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,717.7,6.16744995,107.7
"MILL-20-0010","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,732.3,4.30205011,22.36
"MILL-20-0044","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",6,1190,4.8611598,103
"MILL-20-0067","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,1161,5.02695179,130
"MILL-24-0016","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",6,1183,4.84606981,60
"MILL-24-0059","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,1313,5.34805107,169.7
"MILL-25-0044","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",6,1217,6.42335892,30
"MILL-27-0041","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",6,1292,5.22598886,152.3
"MILL-27-0061","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,939.6,3.72890592,92.2
"MILL-27-0110","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,830.2,4.43833685,20
"MILL-27-0202","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,1192,7.23307896,10
"PITT-01-0001","05-27-1998",1000,"TSUGCAN","Tsuga canadensis",8,970.7,6.1395359,50.99
"PITT-01-0002","06-01-1998",1000,"TSUGCAN","Tsuga canadensis",9,919.5,6.20673513,50
"PITT-01-0003","06-02-1998",1000,"TSUGCAN","Tsuga canadensis",8,908.9,6.57194281,94.34
"PITT-01-0005","06-03-1998",1000,"TSUGCAN","Tsuga canadensis",8,1054,5.7054162,165.5
"PITT-01-0006","06-15-1998",1000,"TSUGCAN","Tsuga canadensis",7,920.4,4.13903999,142.1
"PITT-01-0007","06-16-1998",1000,"TSUGCAN","Tsuga canadensis",8,1145,5.12563515,152.3
"PITT-01-0008","06-17-1998",1000,"TSUGCAN","Tsuga canadensis",9,1234,5.29963684,281.6
"PITT-01-0009","06-18-1998",1000,"TSUGCAN","Tsuga canadensis",3,917.7,4.81174707,136
"PITT-01-0010","06-22-1998",1000,"TSUGCAN","Tsuga canadensis",6,1121,5.36382103,281.6
"PITT-01-0011","06-23-1998",1000,"TSUGCAN","Tsuga canadensis",8,1134,5.10715389,64.03
"PITT-01-0012","06-24-1998",1000,"TSUGCAN","Tsuga canadensis",7,1019,5.61283112,476.3
"PITT-01-0014","07-01-1998",1000,"TSUGCAN","Tsuga canadensis",7,1214,5.45581198,169.7
"PITT-01-0015","07-02-1998",1000,"TSUGCAN","Tsuga canadensis",7,1447,4.44888878,89.44
"PITT-01-0016","07-07-1998",1000,"TSUGCAN","Tsuga canadensis",7,905.8,8.82238483,20
"PITT-01-0017","07-08-1998",1000,"TSUGCAN","Tsuga canadensis",9,1015,6.66399097,255
"PITT-01-0018","07-09-1998",1000,"TSUGCAN","Tsuga canadensis",8,866.8,4.24502897,20
"PITT-01-0019","07-13-1998",1000,"TSUGCAN","Tsuga canadensis",8,1318,4.82635307,198
"PITT-01-0020","07-14-1998",1000,"TSUGCAN","Tsuga canadensis",9,1267,5.57712603,44.72
"PITT-01-0021","07-15-1998",1000,"TSUGCAN","Tsuga canadensis",7,1181,9.44544983,10
"PITT-01-0022","07-20-1998",1000,"TSUGCAN","Tsuga canadensis",8,1487,3.95891809,262.5
"PITT-01-0023","07-22-1998",1000,"TSUGCAN","Tsuga canadensis",8,918.3,4.41510916,76.16
