"plotID","date","plotsize","spcode","species","cover","elev","tci","streamdist"
"PITT-01-0024","07-27-1998",1000,"TSUGCAN","Tsuga canadensis",8,988.4,8.58088684,36.06
"PITT-01-0025","07-29-1998",1000,"TSUGCAN","Tsuga canadensis",8,939.3,5.4027791,134.5
"PITT-01-0026","07-30-1998",1000,"TSUGCAN","Tsuga canadensis",8,1206,4.76958799,10
"PITT-01-0027","08-03-1998",1000,"TSUGCAN","Tsuga canadensis",7,980.5,4.8444171,63.25
"PITT-01-0028","08-04-1998",1000,"TSUGCAN","Tsuga canadensis",9,952.8,7.43198395,36.06
"PITT-01-0029","08-05-1998",1000,"TSUGCAN","Tsuga canadensis",8,882.3,5.15354681,50
"PITT-01-0030","08-11-1998",1000,"TSUGCAN","Tsuga canadensis",8,1113,3.4010179,84.85
"PITT-01-0031","08-12-1998",1000,"TSUGCAN","Tsuga canadensis",8,1504,4.49612808,218.4
"PITT-01-0032","08-13-1998",1000,"TSUGCAN","Tsuga canadensis",8,847,6.38500595,50
"PITT-01-0033","08-17-1998",1000,"TSUGCAN","Tsuga canadensis",8,834.5,5.5891118,22.36
"PITT-01-0034","08-18-1998",1000,"TSUGCAN","Tsuga canadensis",8,1313,7.65364122,31.62
"PITT-01-0035","08-19-1998",1000,"TSUGCAN","Tsuga canadensis",6,1310,5.38711596,141.4
"PITT-01-0036","08-22-1998",1000,"TSUGCAN","Tsuga canadensis",9,859.8,6.00051403,89.44
"PITT-01-0037","09-04-1998",1000,"TSUGCAN","Tsuga canadensis",8,1185,4.73946524,264
"PITT-01-0038","09-05-1998",1000,"TSUGCAN","Tsuga canadensis",8,1533,4.52862883,337.3
"PITT-01-0039","09-10-1998",1000,"TSUGCAN","Tsuga canadensis",6,910,5.95543623,14.14
"PITT-01-0040","09-11-1998",1000,"TSUGCAN","Tsuga canadensis",8,859.5,7.11973906,104.4
"PITT-01-0041","09-24-1998",1000,"TSUGCAN","Tsuga canadensis",8,801.3,7.50090694,41.23
"PITT-01-0042","10-06-1998",1000,"TSUGCAN","Tsuga canadensis",8,793.7,10.53,0
"PITT-01-0043","10-13-1998",1000,"TSUGCAN","Tsuga canadensis",7,802.3,6.070086,90.55
"PITT-01-0044","10-19-1998",1000,"TSUGCAN","Tsuga canadensis",7,1072,11.15,10
"PITT-01-0045","10-29-1998",1000,"TSUGCAN","Tsuga canadensis",8,1504,4.37374115,237.1
"UFRL-01-0001","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",2,628.4,3.91855192,120.4
"UFRL-01-0002","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",6,551.7,7.12312412,14.14
"UFRL-01-0003","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,683.7,4.15644693,22.36
"UFRL-01-0004","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",6,444.2,4.41574621,28.28
"UFRL-01-0005","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",7,437.7,6.78083277,0
"UFRL-01-0006","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",2,613.5,3.636199,272
"UFRL-01-0007","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",4,595.6,4.46126795,250.8
"UFRL-01-0008","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",6,584,4.80739689,108.2
"UFRL-01-0009","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",2,598.8,4.82904005,210.2
"UFRL-01-0010","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,606.2,3.7613709,252.4
"UFRL-01-0013","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,941,4.39282799,320.6
"UFRL-01-0015","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",1,883.4,5.40982389,108.2
"UFRL-01-0017","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,722.2,4.19182587,317.8
"UFRL-01-0019","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",2,625.5,4.68501806,63.25
"UFRL-01-0020","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",5,613.4,4.98365498,36.06
"UFRL-01-0021","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",8,510.3,8.76585293,312.6
"UFRL-01-0022","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",7,457.3,9.2308197,28.28
"UFRL-01-0028","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",4,817.5,8.70455647,465.3
"UFRL-01-0029","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",1,840.3,7.90501118,408
"UFRL-01-0030","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",7,544.6,8.5399971,160
"UFRL-01-0031","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",2,568.9,10.67,250.8
"UFRL-01-0032","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",4,678.1,5.25798607,214
"UFRL-01-0033","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",4,581.1,4.57624388,64.03
"UFRL-01-0034","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",7,582.7,6.23814106,176.9
"UFRL-01-0044","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,610.7,4.52831793,277.3
"UFRL-01-0045","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",1,637.3,4.85419703,300.8
"UFRL-01-0046","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,614.4,5.13394117,186
"UFRL-01-0047","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",2,584.3,6.47289991,85.44
"UFRL-01-0047","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",2,607,4.79977417,114
"UFRL-01-0047","07-17-2000",1000,"TSUGCAN","Tsuga canadensis",4,584.3,6.47289991,85.44
"UFRL-01-0047","07-17-2000",1000,"TSUGCAN","Tsuga canadensis",4,607,4.79977417,114
"UFRL-01-0048","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,574.8,4.37171078,0
"UFRL-01-0048","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,608.7,3.64123893,36.06
"UFRL-01-0048","07-18-2000",1000,"TSUGCAN","Tsuga canadensis",7,574.8,4.37171078,0
"UFRL-01-0048","07-18-2000",1000,"TSUGCAN","Tsuga canadensis",7,608.7,3.64123893,36.06
"UFRL-01-0049","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,607.8,5.16231585,28.28
"UFRL-01-0050","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",6,592.6,5.35637188,31.62
"UFRL-01-0051","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,565.1,5.09103489,50
"UFRL-01-0052","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,481.8,4.45236206,14.14
"UFRL-01-0053","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,603,6.0051198,36.06
"UFRL-01-0054","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,614.6,5.21767616,382.1
"UFRL-01-0055","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",6,669.3,9.71498203,378.5
"UFRL-01-0056","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,691.1,5.42046499,317.6
"UFRL-01-0057","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,611.7,10.24,197.2
"UFRL-01-0058","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,690.8,4.80152607,230
"UFRL-01-0059","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,650.8,3.88353205,386.4
"UFRL-01-0061","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,673.2,5.40900183,520.1
"UFRL-01-0062","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,680.2,4.7884531,460
"UFRL-01-0063","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,676.8,3.841851,237.1
"UFRL-01-0065","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",1,750.6,7.00905085,301.5
"UFRL-01-0066","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,659.7,7.15281677,10
"UFRL-01-0067","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,751.5,5.0061202,219.3
"UFRL-01-0068","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",1,752.9,4.58780289,205.2
"UFRL-01-0069","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,731.2,4.71225786,169.7
"UFRL-01-0069","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,705.1,10.48,98.99
"UFRL-01-0070","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,514.3,3.77509809,150
"UFRL-01-0071","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,446.6,4.69749117,50
"UFRL-01-0072","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,518.3,4.35624313,220
"UFRL-01-0074","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,413.1,6.75950623,10
"UFRL-01-0075","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,443.3,8.6936121,10
"UFRL-01-0076","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,478.2,5.47542715,100.5
"UFRL-01-0077","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,339.8,5.53444195,50
"UFRL-01-0078","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,351,5.04492712,92.2
"UFRL-01-0079","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,326.3,6.51829004,40
"UFRL-01-0080","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",1,362.6,4.59075308,31.62
"UFRL-01-0081","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",1,368.7,4.95879889,127.3
"UFRL-01-0083","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,564.8,5.63021421,138.9
"UFRL-01-0084","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,605.9,3.48094106,130.4
"UFRL-01-0085","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,603.3,3.52819395,247.6
"UFRL-01-0086","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,574.5,4.40125084,205.2
"UFRL-01-0087","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,594.8,5.8831768,278.9
"UFRL-01-0088","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",1,592.6,4.91427422,100
"UFRL-01-0089","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,573.9,3.8970089,200
"UFRL-01-0090","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,562.8,5.2535038,620.1
"UFRL-01-0090","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,578.9,8.87221527,560.4
"UFRL-01-0090","05-03-2001",1000,"TSUGCAN","Tsuga canadensis",1,562.8,5.2535038,620.1
"UFRL-01-0090","05-03-2001",1000,"TSUGCAN","Tsuga canadensis",1,578.9,8.87221527,560.4
"UFRL-01-0091","07-02-2001",1000,"TSUGCAN","Tsuga canadensis",2,561.5,3.56035495,667.1
"UFRL-01-0091","07-02-2001",1000,"TSUGCAN","Tsuga canadensis",2,562,4.10381317,664.8
"UFRL-01-0093","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,601.9,4.73188114,332.4
"UFRL-01-0093","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,602.6,3.24253392,325.6
"UFRL-01-0093","07-19-2000",1000,"TSUGCAN","Tsuga canadensis",3,601.9,4.73188114,332.4
"UFRL-01-0093","07-19-2000",1000,"TSUGCAN","Tsuga canadensis",3,602.6,3.24253392,325.6
"UFRL-01-0101","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,340.8,8.63799095,72.11
"UFRL-01-0102","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,381,9.631917,120.4
"UFRL-01-0103","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,362.4,6.63645792,85.44
"UFRL-01-0104","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,352.1,4.38337517,128.1
"UFRL-01-0155","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,578.2,8.48253059,457.9
"UFRL-01-0156","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,566.9,4.40872002,456.2
"UFRL-01-0156","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,566.9,4.40872002,456.2
"UFRL-01-0156","00-00-2001",1000,"TSUGCAN","Tsuga canadensis",5,566.9,4.40872002,456.2
"UFRL-01-0156","00-00-2001",1000,"TSUGCAN","Tsuga canadensis",5,566.9,4.40872002,456.2
"UFRL-01-0160","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",9,376.4,12.55,20
"UFRL-01-0161","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,407.6,5.54437208,170.3
"UFRL-01-0163","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",1,389.1,8.76318359,30
"UFRL-01-0164","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",5,444.3,7.50882721,0
"UFRL-01-0166","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",8,414,8.91287422,72.11
"UFRL-01-0168","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,294,4.97123289,553.6
"UFRL-02-0002","05-30-2002",1000,"TSUGCAN","Tsuga canadensis",1,544.1,5.79644585,502.2
"UFRL-02-0002","05-30-2002",1000,"TSUGCAN","Tsuga canadensis",1,539.9,4.75019789,471
"UFRL-02-0003","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",7,541.4,7.01022387,466.5
"UFRL-02-0003","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",7,541.1,7.91147089,446.5
"UFRL-02-0003","06-03-2002",1000,"TSUGCAN","Tsuga canadensis",8,541.4,7.01022387,466.5
"UFRL-02-0003","06-03-2002",1000,"TSUGCAN","Tsuga canadensis",8,541.1,7.91147089,446.5
"UFRL-02-0004","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",5,544.1,6.66943598,398.2
"UFRL-02-0004","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",5,543.3,6.1997962,492.4
"UFRL-02-0004","06-04-2002",1000,"TSUGCAN","Tsuga canadensis",7,544.1,6.66943598,398.2
"UFRL-02-0004","06-04-2002",1000,"TSUGCAN","Tsuga canadensis",7,543.3,6.1997962,492.4
"UFRL-02-0005","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,550.7,5.81284523,141.4
"UFRL-02-0005","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,551.4,5.55141211,138.9
"UFRL-02-0005","06-17-2002",1000,"TSUGCAN","Tsuga canadensis",7,550.7,5.81284523,141.4
"UFRL-02-0005","06-17-2002",1000,"TSUGCAN","Tsuga canadensis",7,551.4,5.55141211,138.9
"UFRL-02-0008","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,547.5,8.6886034,310.2
"UFRL-02-0009","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",4,544.6,7.94175386,165.5
"UFRL-02-0009","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",4,546.4,6.42680311,238.5
"UFRL-02-0009","07-10-2002",1000,"TSUGCAN","Tsuga canadensis",7,544.6,7.94175386,165.5
"UFRL-02-0009","07-10-2002",1000,"TSUGCAN","Tsuga canadensis",7,546.4,6.42680311,238.5
"UFRL-02-0011","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,560.7,9.52658463,14.14
"UFRL-02-0011","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,560.8,13.69,22.36
"UFRL-02-0011","00-00-2001",1000,"TSUGCAN","Tsuga canadensis",6,560.7,9.52658463,14.14
"UFRL-02-0011","00-00-2001",1000,"TSUGCAN","Tsuga canadensis",6,560.8,13.69,22.36
"UFRL-02-0014","07-10-2002",1000,"TSUGCAN","Tsuga canadensis",4,574.9,6.78551006,10
"UFRL-02-0014","07-10-2002",1000,"TSUGCAN","Tsuga canadensis",4,575.5,7.93383789,10
"UFRL-02-0015","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,572.8,7.62810993,22.36
"UFRL-02-0015","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,572.7,7.86442184,10
"UFRL-02-0015","07-10-2002",1000,"TSUGCAN","Tsuga canadensis",7,572.8,7.62810993,22.36
"UFRL-02-0015","07-10-2002",1000,"TSUGCAN","Tsuga canadensis",7,572.7,7.86442184,10
"UFRL-02-0016","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,734.6,7.93976402,162.8
"UFRL-02-0016","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,642,11.77,30
"UFRL-02-0016","05-25-2000",1000,"TSUGCAN","Tsuga canadensis",3,734.6,7.93976402,162.8
"UFRL-02-0016","05-25-2000",1000,"TSUGCAN","Tsuga canadensis",3,642,11.77,30
"UFRL-02-0017","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,575.9,8.24578762,100
"UFRL-02-0018","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,686.2,4.92977715,161.2
"UFRL-02-0018","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,568.4,5.62893295,152.6
"UFRL-02-0018","07-18-2002",1000,"TSUGCAN","Tsuga canadensis",6,686.2,4.92977715,161.2
"UFRL-02-0018","07-18-2002",1000,"TSUGCAN","Tsuga canadensis",6,568.4,5.62893295,152.6
"UFRL-02-0019","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",6,655.2,10.57,120
"UFRL-02-0019","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",6,656.8,5.12628078,170.3
"UFRL-02-0019","05-23-2000",1000,"TSUGCAN","Tsuga canadensis",7,655.2,10.57,120
"UFRL-02-0019","05-23-2000",1000,"TSUGCAN","Tsuga canadensis",7,656.8,5.12628078,170.3
"UFRL-02-0030","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,541.9,7.33280897,0
"UFRL-02-0030","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,582,7.00764608,287.9
"UFRL-02-0030","08-01-2000",1000,"TSUGCAN","Tsuga canadensis",2,541.9,7.33280897,0
"UFRL-02-0030","08-01-2000",1000,"TSUGCAN","Tsuga canadensis",2,582,7.00764608,287.9
"UFRL-02-0031","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",6,612.6,25,14.14
"UFRL-02-0032","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,639.4,5.7957592,84.85
"UFRL-02-0033","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,587.1,6.15322685,89.44
"UFRL-02-0034","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",5,585.7,5.99898481,145.6
"UFRL-02-0034","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",5,575.3,6.8580761,36.06
"UFRL-02-0034","07-16-2002",1000,"TSUGCAN","Tsuga canadensis",7,585.7,5.99898481,145.6
"UFRL-02-0034","07-16-2002",1000,"TSUGCAN","Tsuga canadensis",7,575.3,6.8580761,36.06
"UFRL-02-0035","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,561.2,7.04439116,67.08
"UFRL-02-0035","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,561.2,7.04439116,67.08
"UFRL-02-0035","07-17-2002",1000,"TSUGCAN","Tsuga canadensis",6,561.2,7.04439116,67.08
"UFRL-02-0035","07-17-2002",1000,"TSUGCAN","Tsuga canadensis",6,561.2,7.04439116,67.08
"UFRL-02-0036","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",4,533,7.59922695,281.6
"UFRL-02-0037","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,564.6,5.26179314,150
"UFRL-02-0037","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,564.4,5.37112284,172
"UFRL-02-0037","07-15-2002",1000,"TSUGCAN","Tsuga canadensis",4,564.6,5.26179314,150
"UFRL-02-0037","07-15-2002",1000,"TSUGCAN","Tsuga canadensis",4,564.4,5.37112284,172
"UFRL-02-0038","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,564.9,5.35143995,63.25
"UFRL-02-0038","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,564.9,5.35143995,63.25
"UFRL-02-0038","07-15-2002",1000,"TSUGCAN","Tsuga canadensis",3,564.9,5.35143995,63.25
"UFRL-02-0038","07-15-2002",1000,"TSUGCAN","Tsuga canadensis",3,564.9,5.35143995,63.25
