"plotID","date","plotsize","spcode","species","cover","elev","tci","streamdist"
"UFRL-02-0039","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,729.3,11.95,10
"UFRL-02-0040","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",4,1206,8.59319401,92.2
"UFRL-02-0040","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",4,1222,8.68496513,120.4
"UFRL-02-0040","07-31-2001",1000,"TSUGCAN","Tsuga canadensis",5,1206,8.59319401,92.2
"UFRL-02-0040","07-31-2001",1000,"TSUGCAN","Tsuga canadensis",5,1222,8.68496513,120.4
"UFRL-02-0041","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",8,1198,5.05267286,320
"UFRL-02-0041","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",8,1227,5.43648815,131.5
"UFRL-02-0041","05-31-2001",1000,"TSUGCAN","Tsuga canadensis",6,1198,5.05267286,320
"UFRL-02-0041","05-31-2001",1000,"TSUGCAN","Tsuga canadensis",6,1227,5.43648815,131.5
"UFRL-02-0044","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,1069,4.48374319,460
"UFRL-02-0044","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,1100,4.20749187,510.1
"UFRL-02-0044","06-14-2000",1000,"TSUGCAN","Tsuga canadensis",5,1069,4.48374319,460
"UFRL-02-0044","06-14-2000",1000,"TSUGCAN","Tsuga canadensis",5,1100,4.20749187,510.1
"UFRL-02-0045","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,1016,5.26976299,371.1
"UFRL-02-0046","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",7,835,12.85,20
"UFRL-02-0046","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",7,849.2,5.58167601,50
"UFRL-02-0046","05-31-2000",1000,"TSUGCAN","Tsuga canadensis",8,835,12.85,20
"UFRL-02-0046","05-31-2000",1000,"TSUGCAN","Tsuga canadensis",8,849.2,5.58167601,50
"UFRL-02-0047","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",7,1206,5.73453093,270
"UFRL-02-0048","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",4,1160,5.17023802,406.1
"UFRL-02-0048","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",4,1164,5.09605789,384.7
"UFRL-02-0048","07-13-2000",1000,"TSUGCAN","Tsuga canadensis",3,1160,5.17023802,406.1
"UFRL-02-0048","07-13-2000",1000,"TSUGCAN","Tsuga canadensis",3,1164,5.09605789,384.7
"UFRL-02-0049","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,1045,4.4259181,468.6
"UFRL-02-0050","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",6,847,13.13,14.14
"UFRL-02-0051","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",7,1051,13.25,36.06
"UFRL-02-0052","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,1023,8.08509541,322
"UFRL-02-0053","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",4,871,4.15861702,111.8
"UFRL-02-0054","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,1342,4.98367977,368.8
"UFRL-02-0055","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",9,1192,5.13333893,148.7
"UFRL-02-0056","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",2,1020,7.13305187,668.5
"UFRL-02-0057","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,1054,4.84549713,341.3
"UFRL-02-0058","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,890.1,5.04505777,323.1
"UFRL-02-0059","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",5,873.4,4.89006901,360.1
"UFRL-02-0059","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",5,844,11.09,290
"UFRL-02-0059","06-27-2000",1000,"TSUGCAN","Tsuga canadensis",5,873.4,4.89006901,360.1
"UFRL-02-0059","06-27-2000",1000,"TSUGCAN","Tsuga canadensis",5,844,11.09,290
"UFRL-02-0060","07-16-2002",1000,"TSUGCAN","Tsuga canadensis",2,557.9,7.67933702,31.62
"UFRL-02-0060","07-16-2002",1000,"TSUGCAN","Tsuga canadensis",2,557.6,9.06960964,53.85
"UFRL-02-0061","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,564.4,5.86814404,127.3
"UFRL-02-0061","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,567.8,5.55615997,98.49
"UFRL-02-0061","07-10-2002",1000,"TSUGCAN","Tsuga canadensis",6,564.4,5.86814404,127.3
"UFRL-02-0061","07-10-2002",1000,"TSUGCAN","Tsuga canadensis",6,567.8,5.55615997,98.49
"UFRL-02-0100","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",9,800.8,5.00502396,182.5
"UFRL-02-0101","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",9,765.8,14.86,28.28
"UFRL-02-0102","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,801.9,6.44111204,30
"UFRL-02-0103","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",1,919.4,5.90393496,522
"UFRL-02-0105","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",9,826.9,9.59527683,182.5
"UFRL-02-0106","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,878.1,4.22118807,269.3
"UFRL-02-0107","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,856.9,5.56587315,274.6
"UFRL-02-0109","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,760.3,4.44317198,214.7
"UFRL-02-0110","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,825.1,4.45061207,282.3
"UFRL-02-0111","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,752.1,5.68210793,138.9
"UFRL-02-0113","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,695.6,6.24271822,50
"UFRL-02-0114","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,724,4.81555891,72.11
"UFRL-02-0115","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",9,691.6,6.29905796,31.62
"UFRL-02-0116","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",6,923.3,8.2226429,36.06
"UFRL-02-0117","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,989.1,5.10037804,41.23
"UFRL-02-0117","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,977.2,5.02160406,50
"UFRL-02-0117","06-02-2000",1000,"TSUGCAN","Tsuga canadensis",7,989.1,5.10037804,41.23
"UFRL-02-0117","06-02-2000",1000,"TSUGCAN","Tsuga canadensis",7,977.2,5.02160406,50
"UFRL-02-0118","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,981,4.91572905,310
"UFRL-02-0119","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",1,1047,4.76592207,344.8
"UFRL-02-0119","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",1,1027,4.88235378,275.9
"UFRL-02-0119","06-29-2000",1000,"TSUGCAN","Tsuga canadensis",2,1047,4.76592207,344.8
"UFRL-02-0119","06-29-2000",1000,"TSUGCAN","Tsuga canadensis",2,1027,4.88235378,275.9
"UFRL-02-0120","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,867.9,5.78856421,131.5
"UFRL-02-0121","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",2,973.9,3.94396496,319.1
"UFRL-02-0122","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",1,915.3,4.63796282,171.2
"UFRL-02-0126","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1157,5.75363302,444.1
"UFRL-02-0127","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",1,1165,5.27576399,331.1
"UFRL-02-0129","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1028,4.96405697,348.3
"UFRL-02-0137","08-09-2001",1000,"TSUGCAN","Tsuga canadensis",2,1279,5.06663322,414.4
"UFRL-02-0137","08-09-2001",1000,"TSUGCAN","Tsuga canadensis",2,1262,4.59644699,382.1
"UFRL-02-0138","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",8,1159,5.15753603,10
"UFRL-02-0138","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",8,1146,7.36486483,0
"UFRL-02-0138","08-08-2001",1000,"TSUGCAN","Tsuga canadensis",6,1159,5.15753603,10
"UFRL-02-0138","08-08-2001",1000,"TSUGCAN","Tsuga canadensis",6,1146,7.36486483,0
"UFRL-02-0142","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",2,1333,5.41245985,376.4
"UFRL-02-0144","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1344,3.04050398,398.2
"UFRL-02-0144","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1340,3.746557,340.6
"UFRL-02-0144","07-25-2000",1000,"TSUGCAN","Tsuga canadensis",5,1344,3.04050398,398.2
"UFRL-02-0144","07-25-2000",1000,"TSUGCAN","Tsuga canadensis",5,1340,3.746557,340.6
"UFRL-02-0149","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",2,1484,4.34440899,431.4
"UFRL-02-0152","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,795.7,4.36413383,161.2
"UFRL-02-0152","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,838.2,4.83716297,292.1
"UFRL-02-0152","00-00-2001",1000,"TSUGCAN","Tsuga canadensis",6,795.7,4.36413383,161.2
"UFRL-02-0152","00-00-2001",1000,"TSUGCAN","Tsuga canadensis",6,838.2,4.83716297,292.1
"UFRL-02-0153","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,837.6,4.87984896,196.5
"UFRL-02-0154","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,980.8,5.23787689,103
"UFRL-02-0156","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",1,1085,4.38513994,250.8
"UFRL-02-0158","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",2,895.5,4.55552483,266.8
"UFRL-02-0159","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1032,4.56351089,230.9
"UFRL-02-0159","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1037,4.42560577,192.1
"UFRL-02-0159","06-07-2000",1000,"TSUGCAN","Tsuga canadensis",5,1032,4.56351089,230.9
"UFRL-02-0159","06-07-2000",1000,"TSUGCAN","Tsuga canadensis",5,1037,4.42560577,192.1
"UFRL-02-0160","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,1045,4.07218313,165.5
"UFRL-02-0160","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,1043,4.91897202,188.7
"UFRL-02-0160","06-07-2000",1000,"TSUGCAN","Tsuga canadensis",2,1045,4.07218313,165.5
"UFRL-02-0160","06-07-2000",1000,"TSUGCAN","Tsuga canadensis",2,1043,4.91897202,188.7
"UFRL-02-0161","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",8,661,4.78554678,14.14
"UFRL-02-0162","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1208,4.45285082,323.1
"UFRL-02-0163","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",2,1194,5.44546223,262.5
"UFRL-02-0164","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,1270,4.32390404,378.5
"UFRL-02-0164","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,1272,4.72379398,400.2
"UFRL-02-0164","07-31-2002",1000,"TSUGCAN","Tsuga canadensis",4,1270,4.32390404,378.5
"UFRL-02-0164","07-31-2002",1000,"TSUGCAN","Tsuga canadensis",4,1272,4.72379398,400.2
"UFRL-02-0165","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1145,5.5572629,70.71
"UFRL-02-0165","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1146,5.95054483,60
"UFRL-02-0166","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,1026,4.5679822,222
"UFRL-02-0167","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1094,4.97013807,339.4
"UFRL-02-0176","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,787.8,6.21430588,50
"UFRL-02-0177","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,634.4,5.45497513,41.23
"UFRL-02-0177","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,635.9,4.72930098,63.25
"UFRL-02-0177","05-30-2000",1000,"TSUGCAN","Tsuga canadensis",6,634.4,5.45497513,41.23
"UFRL-02-0177","05-30-2000",1000,"TSUGCAN","Tsuga canadensis",6,635.9,4.72930098,63.25
"UFRL-02-0178","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,548.5,8.74050331,28.28
"UFRL-02-0178","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,550.8,6.14028502,50.99
"UFRL-02-0999","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",4,739.9,12.91,20
"UFRL-03-0001","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",2,1039,9.18652821,298.3
"UFRL-03-0001","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",2,1235,3.47877789,538.5
"UFRL-03-0001","08-09-2000",1000,"TSUGCAN","Tsuga canadensis",2,1039,9.18652821,298.3
"UFRL-03-0001","08-09-2000",1000,"TSUGCAN","Tsuga canadensis",2,1235,3.47877789,538.5
"UFRL-03-0002","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",6,869.1,6.01650381,400.5
"UFRL-03-0003","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",1,747.2,3.0670929,134.5
"UFRL-03-0004","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,875.6,6.09805298,70
"UFRL-03-0005","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",6,727.5,13.56,41.23
"UFRL-03-0006","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,1341,6.82645702,230.9
"UFRL-03-0007","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",9,1335,3.81137395,158.1
"UFRL-03-0008","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,1403,3.42729807,254.6
"UFRL-03-0009","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,1344,3.40493608,250.6
"UFRL-03-0010","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1016,10.74,14.14
"UFRL-03-0013","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1509,4.5936408,254.6
"UFRL-03-0013","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1500,4.94753885,260.2
"UFRL-03-0013","09-11-2001",1000,"TSUGCAN","Tsuga canadensis",3,1509,4.5936408,254.6
"UFRL-03-0013","09-11-2001",1000,"TSUGCAN","Tsuga canadensis",3,1500,4.94753885,260.2
"UFRL-03-0014","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1228,4.54504824,523.5
"UFRL-03-0015","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,1339,5.49803591,64.03
"UFRL-03-0015","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,1379,4.77965307,141.4
"UFRL-03-0015","09-11-2001",1000,"TSUGCAN","Tsuga canadensis",6,1339,5.49803591,64.03
"UFRL-03-0015","09-11-2001",1000,"TSUGCAN","Tsuga canadensis",6,1379,4.77965307,141.4
"UFRL-03-0016","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1332,7.36016607,36.06
"UFRL-03-0016","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,1345,7.96439886,50
"UFRL-03-0016","09-10-2001",1000,"TSUGCAN","Tsuga canadensis",2,1332,7.36016607,36.06
"UFRL-03-0016","09-10-2001",1000,"TSUGCAN","Tsuga canadensis",2,1345,7.96439886,50
"UFRL-03-0017","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,1061,4.80102015,380.8
"UFRL-03-0018","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,1069,11,518.7
"UFRL-03-0019","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",2,841.6,4.63745403,192.4
"UFRL-03-0020","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",3,830.7,6.80383396,243.5
"UFRL-03-0021","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,1218,6.12011099,328
"UFRL-03-0022","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,1307,6.19980478,117
"UFRL-03-0022","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",5,1364,4.2297101,200.2
"UFRL-03-0022","07-07-2000",1000,"TSUGCAN","Tsuga canadensis",4,1307,6.19980478,117
"UFRL-03-0022","07-07-2000",1000,"TSUGCAN","Tsuga canadensis",4,1364,4.2297101,200.2
"UFRL-03-0023","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,1184,7.96979904,233.2
"UFRL-03-0023","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,1233,6.84657001,246
"UFRL-03-0023","07-06-2000",1000,"TSUGCAN","Tsuga canadensis",7,1184,7.96979904,233.2
"UFRL-03-0023","07-06-2000",1000,"TSUGCAN","Tsuga canadensis",7,1233,6.84657001,246
"UFRL-03-0024","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",8,1244,3.77997994,304.1
"UFRL-03-0025","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,1210,4.27599001,340
"UFRL-03-0026","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,1039,3.77942109,85.44
"UFRL-03-0027","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,837.1,4.84279108,30
"UFRL-03-0028","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",7,871.1,4.23926306,228.3
"UFRL-03-0029","00-00-1978",1000,"TSUGCAN","Tsuga canadensis",4,872.5,5.4088521,28.28
"UFRL-05-0001","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",1,550.8,2.60996795,60.83
"UFRL-05-0002","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,557.7,9.8948946,0
"UFRL-05-0002","00-00-1977",1000,"TSUGCAN","Tsuga canadensis",3,605.6,5.32107878,233.5
"UFRL-05-0132","08-29-2000",1000,"TSUGCAN","Tsuga canadensis",5,615.5,5.21226883,325.3
"UFRL-05-0132","08-29-2000",1000,"TSUGCAN","Tsuga canadensis",5,615.8,4.88271093,312.4
"UFRL-05-0144","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,635.6,3.92656112,580.1
"UFRL-05-0145","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,629.6,3.24016094,744.6
"UFRL-05-0146","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",5,513.9,4.11865282,50
"UFRL-05-0147","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,592.9,4.94061089,715.1
"UFRL-05-0148","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,546.8,5.28576708,568.6
"UFRL-05-0149","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,568.2,5.091959,491.9
"UFRL-05-0150","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,500.6,5.073699,53.85
"UFRL-05-0151","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",5,523.9,5.99377823,120.4
"UFRL-05-0152","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",4,531.5,5.92860079,70
"UFRL-05-0157","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,523.9,5.99377823,120.4
"UFRL-05-0158","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",4,497.5,3.93254805,78.1
"UFRL-05-0159","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",3,584.3,4.62709618,166.4
"UFRL-2A-0142","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",2,535.6,11.23,0
"UFRL-2A-0143","00-00-1979",1000,"TSUGCAN","Tsuga canadensis",5,529.6,13.19,14.14
"ULRY-04-0001","07-21-1997",1000,"TSUGCAN","Tsuga canadensis",7,632.6,9.77134705,198.5
"ULRY-04-0002","07-21-1997",1000,"TSUGCAN","Tsuga canadensis",2,906.1,8.28208542,276.6
"ULRY-04-0003","07-23-1997",1000,"TSUGCAN","Tsuga canadensis",5,744.1,6.7866292,103
